t,r_t
1250,0.04682298574265243
1251,0.046607819119369
1252,0.04663084435161501
1253,0.04652324373623531
1254,0.04672952136286634
1255,0.046742742234695225
1256,0.046294143312823534
1257,0.04622577028409627
1258,0.04626566294220324
1259,0.04627856160104816
1260,0.046395039610609624
1261,0.04619733953456687
1262,0.046318486171540114
1263,0.04624569244829948
1264,0.045986220104074896
